시군구,행정동,소계,1인가구 (가구),2인가구 (가구),3인가구 (가구),4인가구 (가구),5인가구 (가구),6인가구 (가구),7인이상가구 (가구),평균 가구원수 (명)
소계,소계,3982290,1390701,1033901,792690,602791,130122,25770,6315,2.3
종로구,소계,63414,25983,16281,10882,7679,2027,440,122,2.1
종로구,사직동,3839,1487,1073,701,432,112,28,6,-
종로구,삼청동,1031,380,295,189,112,39,11,5,-
종로구,부암동,3773,1129,1089,772,552,176,39,16,-
종로구,평창동,6265,1302,1891,1500,1156,337,62,17,-
종로구,무악동,2883,494,792,744,657,169,20,7,-
종로구,교남동,4106,1219,1187,917,646,113,21,X,-
종로구,가회동,1733,631,468,343,228,45,13,5,-
종로구,종로1.2.3.4가동,3636,2371,770,274,163,41,13,X,-
종로구,종로5.6가동,2692,1608,577,288,149,55,10,5,-
종로구,이화동,3883,2094,910,469,308,78,19,5,-
종로구,창신1동,2340,1069,659,338,191,70,11,X,-
종로구,창신2동,3484,1288,984,626,425,123,28,10,-
종로구,창신3동,2598,613,786,653,421,102,20,X,-
종로구,숭인1동,2622,1007,749,473,289,78,20,6,-
종로구,숭인2동,5065,2988,1080,539,357,80,16,5,-
종로구,청운효자동,4659,1378,1252,964,806,200,49,10,-
종로구,혜화동,8805,4925,1719,1092,787,209,60,13,-
중구,소계,55093,22818,14978,9301,6134,1425,352,85,2.1
중구,소공동,925,435,244,160,70,12,X,X,-
중구,회현동,2010,867,577,307,198,50,9,X,-
중구,명동,1061,581,258,130,65,20,X,6,-
중구,필동,1906,1020,485,221,127,39,11,X,-
중구,장충동,2628,1509,565,274,206,61,13,X,-
중구,광희동,2559,1391,676,280,163,34,12,X,-
중구,을지로동,1114,781,230,57,36,7,X,X,-
중구,신당5동,4949,2182,1313,773,522,126,25,8,-
중구,황학동,6213,2963,1649,908,527,126,35,5,-
중구,중림동,4976,1627,1390,1065,719,136,29,10,-
중구,신당동,4028,2223,944,481,285,68,24,X,-
중구,다산동,6264,2466,1761,1054,745,172,52,14,-
중구,약수동,6925,2054,2209,1504,918,189,43,8,-
중구,청구동,5764,1924,1631,1173,797,194,36,9,-
중구,동화동,3771,795,1046,914,756,191,56,13,-
용산구,소계,95714,36881,25941,17655,11733,2812,565,127,2.2
용산구,후암동,7283,2800,1941,1344,895,239,48,16,-
용산구,용산2가동,4502,1911,1270,769,411,117,20,X,-
용산구,남영동,3789,2382,759,364,206,68,9,X,-
용산구,원효로2동,5443,1601,1481,1195,916,196,39,15,-
용산구,효창동,3922,1082,1136,854,650,157,33,10,-
용산구,용문동,4937,1576,1392,1079,692,162,32,X,-
용산구,이촌1동,8975,1212,2594,2621,2052,403,79,14,-
용산구,이촌2동,3302,803,1102,812,442,119,20,X,-
용산구,이태원1동,3105,1479,845,471,226,61,19,X,-
용산구,이태원2동,4144,1874,1139,632,359,109,26,5,-
용산구,서빙고동,4701,1178,1330,1023,872,251,43,X,-
용산구,보광동,6643,3121,1750,997,593,150,26,6,-
용산구,청파동,9829,5218,2251,1244,839,202,61,14,-
용산구,원효로1동,6919,2735,1861,1296,841,154,28,X,-
용산구,한강로동,8785,3755,2434,1463,901,181,43,8,-
용산구,한남동,9435,4154,2656,1491,838,243,39,14,-
성동구,소계,122186,42585,32368,25023,17568,3655,781,206,2.3
성동구,왕십리2동,6925,2275,1859,1445,1061,216,52,17,-
성동구,마장동,9719,3674,2511,1748,1362,318,83,23,-
성동구,사근동,7150,4754,1167,647,418,133,25,6,-
성동구,행당1동,5748,1930,1522,1192,883,175,32,14,-
성동구,행당2동,8747,1764,2625,2190,1761,315,77,15,-
성동구,응봉동,5497,1053,1458,1505,1173,253,48,7,-
성동구,금호1가동,6045,1538,1771,1512,950,219,48,7,-
성동구,금호4가동,5812,1624,1698,1437,861,157,23,12,-
성동구,성수1가1동,6937,2435,1889,1325,1056,186,36,10,-
성동구,성수1가2동,6102,2499,1524,1100,778,167,27,7,-
성동구,성수2가1동,7425,2990,1981,1329,883,189,43,10,-
성동구,성수2가3동,4888,2091,1221,806,590,137,34,9,-
성동구,송정동,5057,2305,1224,817,531,140,36,X,-
성동구,용답동,5876,3111,1349,745,496,136,30,9,-
성동구,왕십리도선동,10999,3632,2799,2390,1769,316,74,19,-
성동구,금호2.3가동,9185,2519,2705,2196,1407,281,54,23,-
성동구,옥수동,10074,2391,3065,2639,1589,317,59,14,-
광진구,소계,152090,62301,36380,27174,20794,4354,846,241,2.2
광진구,화양동,16621,12704,2435,827,516,103,26,10,-
광진구,군자동,10235,5546,2181,1333,897,217,45,16,-
광진구,중곡1동,7345,3282,1922,1186,738,170,36,11,-
광진구,중곡2동,9615,3780,2545,1702,1225,286,61,16,-
광진구,중곡3동,7555,3144,2008,1296,854,213,36,X,-
광진구,중곡4동,11930,3747,3366,2560,1760,390,83,24,-
광진구,능동,6044,3251,1407,748,481,126,27,X,-
광진구,구의1동,11002,5591,2563,1570,967,235,65,11,-
광진구,구의2동,10455,3049,2802,2284,1802,411,81,26,-
광진구,구의3동,11111,3110,2871,2559,2093,394,63,21,-
광진구,광장동,11150,1501,2244,3233,3482,584,85,21,-
광진구,자양1동,10495,4616,2642,1686,1217,270,49,15,-
광진구,자양2동,10163,3098,2678,2277,1669,352,62,27,-
광진구,자양3동,10044,2131,2587,2570,2253,400,81,22,-
광진구,자양4동,8325,3751,2129,1343,840,203,46,13,-
동대문구,소계,150373,60925,36819,27120,19528,4653,1062,266,2.2
동대문구,회기동,6328,4044,1103,583,451,119,21,7,-
동대문구,휘경1동,6643,3336,1391,987,720,164,39,6,-
동대문구,휘경2동,10915,4785,2335,1855,1497,336,81,26,-
동대문구,청량리동,8652,3236,2517,1541,1018,281,48,11,-
동대문구,용신동,15702,8464,3551,2035,1273,279,71,29,-
동대문구,제기동,11662,5399,2959,1798,1120,303,65,18,-
동대문구,전농1동,13584,5814,3212,2419,1667,370,79,23,-
동대문구,전농2동,7163,1691,2044,1701,1302,328,79,18,-
동대문구,답십리1동,11567,3717,2869,2577,1828,470,82,24,-
동대문구,답십리2동,11756,3448,3396,2573,1818,409,97,15,-
동대문구,장안1동,15931,5502,4191,3234,2276,566,133,29,-
동대문구,장안2동,12363,3212,3275,2947,2306,464,134,25,-
동대문구,이문1동,9934,5774,1856,1130,886,217,59,12,-
동대문구,이문2동,8173,2503,2120,1740,1366,347,74,23,-
중랑구,소계,164832,56605,45576,32612,23295,5344,1107,293,2.3
중랑구,면목2동,10689,3974,2905,2009,1377,337,69,18,-
중랑구,면목4동,7843,2678,2240,1554,1049,259,45,18,-
중랑구,면목5동,5707,1540,1665,1341,943,181,29,8,-
중랑구,면목7동,9479,3294,2768,1856,1217,259,67,18,-
중랑구,상봉1동,9424,2377,2578,2206,1851,331,68,13,-
중랑구,상봉2동,10267,5309,2646,1344,758,163,38,9,-
중랑구,중화1동,8117,2353,2407,1758,1266,254,60,19,-
중랑구,중화2동,12182,5455,3256,1987,1131,282,52,19,-
중랑구,묵1동,13560,3741,3588,3091,2406,593,107,34,-
중랑구,묵2동,8356,3049,2268,1646,1055,261,64,13,-
중랑구,망우3동,7359,2695,2045,1426,927,215,43,8,-
중랑구,신내1동,13646,2426,3753,3226,3128,896,172,45,-
중랑구,신내2동,8454,2273,2548,1946,1376,256,48,7,-
중랑구,면목본동,15626,6360,4292,2734,1760,374,86,20,-
중랑구,면목3.8동,11263,4347,3099,2085,1369,277,66,20,-
중랑구,망우본동,12860,4734,3518,2403,1682,406,93,24,-
성북구,소계,179660,61510,45693,36539,27954,6373,1272,319,2.3
성북구,돈암1동,5808,1385,1788,1348,1006,219,51,11,-
성북구,돈암2동,8111,1188,2100,2316,1980,427,78,22,-
성북구,안암동,9264,5964,1688,870,584,126,26,6,-
성북구,보문동,7147,3011,1713,1321,877,196,21,8,-
성북구,정릉1동,7051,1819,1800,1706,1354,294,63,15,-
성북구,정릉2동,8957,2284,2593,2116,1509,359,78,18,-
성북구,정릉3동,7188,3255,1852,1103,735,199,32,12,-
성북구,정릉4동,9865,2659,2837,2245,1647,383,76,18,-
성북구,길음1동,11850,1721,2694,3298,3380,627,108,22,-
성북구,길음2동,6401,1666,1664,1564,1174,270,51,12,-
성북구,월곡1동,9989,2454,2649,2383,1934,454,95,20,-
성북구,월곡2동,8962,3767,2175,1523,1139,286,57,15,-
성북구,장위1동,8056,2487,2286,1676,1230,300,58,19,-
성북구,장위2동,5870,2030,1720,1150,720,196,44,10,-
성북구,장위3동,6759,1839,1745,1582,1259,274,49,11,-
성북구,성북동,7285,2945,1982,1247,795,237,57,22,-
성북구,삼선동,10777,4790,2551,1673,1345,319,78,21,-
성북구,동선동,8633,5186,1684,965,607,149,36,6,-
성북구,종암동,16268,5568,3939,3316,2693,604,116,32,-
성북구,석관동,15419,5492,4233,3137,1986,454,98,19,-
강북구,소계,129805,45685,36432,25261,17339,4048,836,204,2.2
강북구,번1동,9248,4380,2375,1368,885,198,37,5,-
강북구,번2동,6986,2250,2237,1408,833,201,51,6,-
강북구,번3동,7142,2002,2295,1529,1023,250,32,11,-
강북구,수유1동,9166,3467,2620,1643,1080,282,64,10,-
강북구,수유2동,8720,2674,2672,1795,1201,302,59,17,-
강북구,수유3동,11500,5632,2811,1728,1012,256,49,12,-
강북구,삼양동,9825,3023,2891,1998,1447,363,81,22,-
강북구,미아동,10522,4807,2685,1675,1052,239,48,16,-
강북구,송중동,12647,4548,3369,2499,1713,415,83,20,-
강북구,송천동,11934,4508,3338,2202,1465,343,67,11,-
강북구,삼각산동,11035,2021,2663,2948,2741,530,102,30,-
강북구,우이동,8286,2436,2586,1749,1159,279,62,15,-
강북구,인수동,12794,3937,3890,2719,1728,390,101,29,-
도봉구,소계,127362,34884,37166,28658,21089,4478,856,231,2.4
도봉구,쌍문1동,8698,2489,2565,1919,1313,321,73,18,-
도봉구,쌍문2동,7935,2457,2376,1659,1152,228,46,17,-
도봉구,쌍문3동,7363,2761,1943,1458,954,199,38,10,-
도봉구,쌍문4동,6768,1238,1827,1799,1575,277,45,7,-
도봉구,방학1동,11541,3502,3281,2386,1832,443,80,17,-
도봉구,방학2동,8473,2768,2612,1647,1114,255,63,14,-
도봉구,방학3동,9537,1399,2811,2557,2201,457,95,17,-
도봉구,창1동,10103,2919,2875,2289,1653,298,53,16,-
도봉구,창2동,11418,2889,3391,2661,1935,429,88,25,-
도봉구,창3동,5919,1901,1717,1225,828,202,35,11,-
도봉구,창4동,9984,2256,2729,2458,2075,389,61,16,-
도봉구,창5동,9554,2347,2699,2340,1740,347,66,15,-
도봉구,도봉1동,9137,3023,2976,1762,1056,245,47,28,-
도봉구,도봉2동,10932,2935,3364,2498,1661,388,66,20,-
노원구,소계,202695,56438,54201,45680,37794,7101,1209,272,2.5
노원구,월계1동,9576,3440,2542,1799,1413,314,55,13,-
노원구,월계2동,11385,3531,3296,2484,1636,360,69,9,-
노원구,월계3동,12265,3359,3696,2893,1867,377,64,9,-
노원구,공릉2동,15508,4783,3581,3296,3113,597,113,25,-
노원구,하계1동,10616,3265,2623,2273,2032,358,48,17,-
노원구,하계2동,7924,1481,2013,2021,2024,333,44,8,-
노원구,중계본동,7869,1105,1631,2054,2443,528,86,22,-
노원구,중계1동,8642,1070,1571,2536,2980,439,39,7,-
노원구,중계4동,7865,2081,2132,1763,1519,311,44,15,-
노원구,상계1동,14538,3454,4129,3405,2775,631,117,27,-
노원구,상계2동,7961,2415,1945,1692,1524,296,72,17,-
노원구,상계5동,10025,3030,2916,2156,1527,323,59,14,-
노원구,상계8동,8738,1954,2463,2311,1728,242,32,8,-
노원구,상계9동,7994,1765,2361,2042,1538,238,36,14,-
노원구,상계10동,6248,1431,1967,1517,1153,140,31,9,-
노원구,상계3.4동,10884,3275,3309,2209,1621,384,67,19,-
노원구,상계6.7동,13044,3524,3646,3071,2361,380,52,10,-
노원구,중계2.3동,14359,4119,4302,3158,2321,382,69,8,-
노원구,공릉1동,17254,7356,4078,3000,2219,468,112,21,-
은평구,소계,190631,57853,54542,40464,29125,6928,1387,332,2.4
은평구,녹번동,15705,5033,4701,3314,2068,493,81,15,-
은평구,불광1동,15989,4730,4876,3484,2283,497,97,22,-
은평구,갈현1동,9944,3373,2945,1967,1290,287,60,22,-
은평구,갈현2동,11473,3136,3385,2591,1820,434,87,20,-
은평구,구산동,11848,2785,3474,2828,2101,544,87,29,-
은평구,대조동,12810,5597,3441,2109,1274,299,79,11,-
은평구,응암1동,11145,3771,3122,2211,1615,353,59,14,-
은평구,응암2동,10121,2171,2807,2655,2009,386,71,22,-
은평구,신사1동,10970,3009,3254,2468,1747,395,82,15,-
은평구,신사2동,8232,2314,2417,1803,1328,280,70,20,-
은평구,증산동,6166,1736,1867,1316,951,237,44,15,-
은평구,수색동,3598,963,1116,801,566,117,32,X,-
은평구,진관동,19989,4742,4706,4452,4506,1272,257,54,-
은평구,불광2동,12584,4589,3660,2409,1472,366,72,16,-
은평구,응암3동,11289,4431,3268,1966,1244,300,61,19,-
은평구,역촌동,18768,5473,5503,4090,2851,668,148,35,-
서대문구,소계,133112,49863,33611,25595,18769,4222,860,192,2.2
서대문구,천연동,7186,2388,1884,1508,1111,248,41,6,-
서대문구,홍제1동,9541,2736,2692,2158,1529,344,62,20,-
서대문구,홍제3동,6463,2027,1844,1381,958,199,43,11,-
서대문구,홍제2동,5493,1443,1590,1293,933,200,28,6,-
서대문구,홍은1동,8867,2538,2464,1961,1461,365,60,18,-
서대문구,홍은2동,11177,3769,3114,2241,1560,370,91,32,-
서대문구,남가좌1동,5402,942,1273,1544,1320,268,48,7,-
서대문구,남가좌2동,12020,4237,3051,2413,1835,373,93,18,-
서대문구,북가좌1동,6483,1172,1840,1691,1406,304,63,7,-
서대문구,북가좌2동,13580,4463,3788,2752,2005,474,82,16,-
서대문구,충현동,9108,3880,2202,1546,1137,274,58,11,-
서대문구,북아현동,6867,2261,1789,1552,1041,178,40,6,-
서대문구,신촌동,12532,9002,1902,885,553,139,42,9,-
서대문구,연희동,18393,9005,4178,2670,1920,486,109,25,-
마포구,소계,160681,63172,40569,29490,21726,4654,851,219,2.2
마포구,용강동,8369,2388,2156,1931,1516,306,61,11,-
마포구,대흥동,7321,4027,1625,901,619,121,21,7,-
마포구,염리동,4969,1775,1247,1012,759,147,23,6,-
마포구,신수동,9523,3184,2419,2004,1531,294,67,24,-
