시군구,행정동,총종사자수,총종사자수_2021
소계,소계,5868926,5771226
종로구,소계,284570,275063
종로구,사직동,53401,56013
종로구,삼청동,4854,4978
종로구,부암동,3779,3762
종로구,평창동,4462,4321
종로구,무악동,1929,1891
종로구,교남동,7421,8371
종로구,가회동,13958,14180
종로구,종로1.2.3.4가동,115769,107067
종로구,종로5.6가동,25071,22872
종로구,이화동,18742,17365
종로구,창신1동,6459,6266
종로구,창신2동,2366,2192
종로구,창신3동,899,1128
종로구,숭인1동,1867,1897
종로구,숭인2동,7142,6053
종로구,청운효자동,7446,7888
종로구,혜화동,9005,8819
중구,소계,408064,386564
중구,소공동,71679,64308
중구,회현동,48083,46229
중구,명동,114910,110506
중구,필동,22627,24470
중구,장충동,8965,9357
중구,광희동,37068,34741
중구,을지로동,36108,31528
중구,신당5동,3953,4149
중구,황학동,6167,5992
중구,중림동,8540,9166
중구,신당동,27157,23988
중구,다산동,8857,8723
중구,약수동,5047,4519
중구,청구동,4482,4497
중구,동화동,4421,4391
용산구,소계,154288,152605
용산구,후암동,4625,4605
용산구,용산2가동,2461,2129
용산구,남영동,19415,18439
용산구,원효로2동,7441,7229
용산구,효창동,2558,2596
용산구,용문동,2096,2159
용산구,이촌1동,4005,4107
용산구,이촌2동,1196,1183
용산구,이태원1동,6766,6544
용산구,이태원2동,3163,3282
용산구,서빙고동,5890,6126
용산구,보광동,2409,2365
용산구,청파동,10582,9850
용산구,원효로1동,12606,12179
용산구,한강로동,47087,48562
용산구,한남동,21988,21250
성동구,소계,196377,203221
성동구,왕십리2동,3024,2948
성동구,마장동,12515,12518
성동구,사근동,11255,10537
성동구,행당1동,8348,9587
성동구,행당2동,2320,2412
성동구,응봉동,1316,1162
성동구,금호1가동,2364,2416
성동구,금호4가동,2350,2294
성동구,성수1가1동,12326,14473
성동구,성수1가2동,24522,26199
성동구,성수2가1동,18462,20402
성동구,성수2가3동,62198,63385
성동구,송정동,3326,2879
성동구,용답동,12824,12834
성동구,왕십리도선동,11565,11495
성동구,금호2.3가동,2939,2963
성동구,옥수동,4723,4717
광진구,소계,134230,129707
광진구,화양동,14860,16195
광진구,군자동,12530,9834
광진구,중곡1동,6853,6363
광진구,중곡2동,7723,7380
광진구,중곡3동,4915,5019
광진구,중곡4동,5420,4257
광진구,능동,6224,6229
광진구,구의1동,7457,7443
광진구,구의2동,6037,5989
광진구,구의3동,18496,16217
광진구,광장동,11411,14269
광진구,자양1동,10495,9645
광진구,자양2동,6864,7033
광진구,자양3동,7565,7600
광진구,자양4동,7380,6234
동대문구,소계,148308,146383
동대문구,회기동,10041,10348
동대문구,휘경1동,3603,3690
동대문구,휘경2동,5170,5457
동대문구,청량리동,8277,8278
동대문구,용신동,31040,30470
동대문구,제기동,13810,13094
동대문구,전농1동,7560,7638
동대문구,전농2동,5252,5460
동대문구,답십리1동,10947,9651
동대문구,답십리2동,8599,8207
동대문구,장안1동,23427,22326
동대문구,장안2동,13402,12725
동대문구,이문1동,4811,6654
동대문구,이문2동,2369,2385
중랑구,소계,111086,113144
중랑구,면목2동,6486,5975
중랑구,면목4동,5092,4971
중랑구,면목5동,3374,3336
중랑구,면목7동,4553,4800
중랑구,상봉1동,6769,6705
중랑구,상봉2동,9998,9431
중랑구,중화1동,4438,4476
중랑구,중화2동,6651,7044
중랑구,묵1동,6547,6252
중랑구,묵2동,5115,4973
중랑구,망우3동,3942,4272
중랑구,신내1동,13009,15420
중랑구,신내2동,6456,7186
중랑구,면목본동,7868,7511
중랑구,면목3.8동,7891,7878
중랑구,망우본동,12897,12914
성북구,소계,121798,124004
성북구,돈암1동,2152,2087
성북구,돈암2동,2911,2893
성북구,안암동,11034,14353
성북구,보문동,6309,6720
성북구,정릉1동,2638,2752
성북구,정릉2동,3599,3344
성북구,정릉3동,5560,5404
성북구,정릉4동,4646,5018
성북구,길음1동,4486,4419
성북구,길음2동,5852,5554
성북구,월곡1동,5845,5848
성북구,월곡2동,9910,11083
성북구,장위1동,2898,3104
성북구,장위2동,3868,3865
성북구,장위3동,2705,2429
성북구,성북동,6698,6288
성북구,삼선동,10363,11157
성북구,동선동,11979,10483
성북구,종암동,8941,8433
성북구,석관동,9404,8770
강북구,소계,83276,80222
강북구,번1동,10089,10192
강북구,번2동,3766,3732
강북구,번3동,5415,3302
강북구,수유1동,5755,5815
강북구,수유2동,4830,4637
강북구,수유3동,9328,9873
강북구,삼양동,5189,4104
강북구,미아동,7246,6971
강북구,송중동,8850,8752
강북구,송천동,8272,7730
강북구,삼각산동,2941,2949
강북구,우이동,5100,5515
강북구,인수동,6495,6650
도봉구,소계,79429,79097
도봉구,쌍문1동,4605,4787
도봉구,쌍문2동,5866,5781
도봉구,쌍문3동,4312,4323
도봉구,쌍문4동,2444,2236
도봉구,방학1동,13797,13758
도봉구,방학2동,3661,3226
도봉구,방학3동,3739,3861
도봉구,창1동,4198,4381
도봉구,창2동,5091,4978
도봉구,창3동,2663,2511
도봉구,창4동,7883,7981
도봉구,창5동,7726,7316
도봉구,도봉1동,6018,6178
도봉구,도봉2동,7426,7780
노원구,소계,127454,133398
노원구,월계1동,6915,6647
노원구,월계2동,3833,3961
노원구,월계3동,4564,4525
노원구,공릉2동,13019,13078
노원구,하계1동,8224,8965
노원구,하계2동,1606,1687
노원구,중계본동,5650,5840
노원구,중계1동,4428,4522
노원구,중계4동,4152,4285
노원구,상계1동,10700,11608
노원구,상계2동,10319,11074
노원구,상계5동,6437,6516
노원구,상계8동,2008,1943
노원구,상계9동,2582,2848
노원구,상계10동,2515,2515
노원구,상계3.4동,4802,4821
노원구,상계6.7동,15981,18222
노원구,중계2.3동,5644,5777
노원구,공릉1동,14075,14564
은평구,소계,108362,109031
은평구,녹번동,12265,13682
은평구,불광1동,7200,7000
은평구,갈현1동,5311,5306
은평구,갈현2동,6727,6776
은평구,구산동,6545,6219
은평구,대조동,8189,7968
은평구,응암1동,8658,8853
은평구,응암2동,2852,3096
은평구,신사1동,4867,5162
은평구,신사2동,4317,4261
은평구,증산동,4599,4363
은평구,수색동,2411,2760
은평구,진관동,13728,13270
은평구,불광2동,4869,4933
은평구,응암3동,6627,6002
은평구,역촌동,9197,9380
서대문구,소계,120347,118256
서대문구,천연동,3305,3259
서대문구,홍제1동,5034,5601
서대문구,홍제3동,3958,3882
서대문구,홍제2동,2314,2259
서대문구,홍은1동,3209,3187
서대문구,홍은2동,6748,6630
서대문구,남가좌1동,2552,2718
서대문구,남가좌2동,7235,5698
서대문구,북가좌1동,3763,3745
서대문구,북가좌2동,6333,6468
서대문구,충현동,25219,23946
서대문구,북아현동,2696,2656
서대문구,신촌동,35099,34964
서대문구,연희동,12882,13243
마포구,소계,285083,279788
마포구,용강동,23976,23581
마포구,대흥동,9867,9808
마포구,염리동,5306,5256
마포구,신수동,7410,7126
마포구,서교동,61995,61160
마포구,합정동,13328,13457
마포구,망원1동,6955,6549
마포구,망원2동,5214,4844
마포구,연남동,8309,8438
마포구,성산1동,12369,11135
마포구,성산2동,13508,13659
마포구,상암동,49107,51381
마포구,도화동,18589,17730
마포구,서강동,11017,10812
마포구,공덕동,25284,21353
마포구,아현동,12849,13499
양천구,소계,130371,133776
양천구,목1동,21904,23811
양천구,목2동,5148,5297
양천구,목3동,5599,5170
양천구,목4동,4600,4562
양천구,신월1동,5415,5875
양천구,신월2동,5261,4847
양천구,신월3동,4999,5259
양천구,신월4동,4335,3977
양천구,신월5동,4382,4437
양천구,신월6동,3491,3735
양천구,신월7동,6094,5684
양천구,신정1동,5791,6150
양천구,신정2동,4414,4330
양천구,신정3동,9726,10739
양천구,신정6동,6574,6577
양천구,신정7동,5185,5264
양천구,목5동,9988,10260
양천구,신정4동,17465,17802
강서구,소계,280238,290473
강서구,염창동,17196,16227
강서구,등촌1동,16748,17753
강서구,등촌2동,3851,3972
강서구,등촌3동,20285,20336
강서구,화곡본동,4777,4919
강서구,화곡2동,3203,2827
강서구,화곡3동,4671,4397
강서구,화곡4동,4495,4315
강서구,화곡6동,10938,12040
강서구,화곡8동,4440,4385
강서구,가양1동,60915,70656
강서구,가양2동,3338,3352
강서구,가양3동,8011,7941
강서구,발산1동,27873,32771
강서구,공항동,39177,34394
강서구,방화1동,12003,11304
강서구,방화2동,14579,16238
강서구,방화3동,4848,4689
강서구,화곡1동,11446,10810
강서구,우장산동,7444,7147
구로구,소계,239168,240689
구로구,신도림동,16236,15112
구로구,구로1동,3449,3235
구로구,구로3동,92581,94712
구로구,구로4동,6505,6469
구로구,구로5동,26833,28055
구로구,고척1동,10770,10326
구로구,고척2동,5239,5276
구로구,개봉2동,4156,3901
구로구,개봉3동,8233,8477
구로구,오류1동,5892,5168
구로구,수궁동,6518,6447
구로구,가리봉동,4400,4248
구로구,구로2동,31623,31811
구로구,개봉1동,5890,6162
구로구,오류2동,8814,8474
금천구,소계,262665,255449
금천구,가산동,186332,182376
금천구,독산1동,26915,24752
금천구,독산2동,4405,4184
금천구,독산3동,6689,6887
금천구,독산4동,3300,3457
금천구,시흥1동,16008,15341
금천구,시흥2동,2698,2778
금천구,시흥3동,10363,9592
금천구,시흥4동,2230,2350
금천구,시흥5동,3725,3732
영등포구,소계,434698,435017
영등포구,여의동,175325,192014
영등포구,당산1동,27725,24326
영등포구,당산2동,30970,29031
영등포구,양평1동,26699,25006
영등포구,양평2동,24170,23744
영등포구,신길1동,5692,4556
영등포구,신길3동,2851,2701
영등포구,신길4동,1673,1455
영등포구,신길5동,3115,2192
영등포구,신길6동,5324,5235
영등포구,신길7동,3258,3511
영등포구,대림1동,4768,4850
영등포구,대림2동,5104,4876
영등포구,대림3동,11301,10073
영등포구,영등포본동,6479,6381
영등포구,영등포동,44697,41886
영등포구,도림동,3455,3580
영등포구,문래동,52092,49600
동작구,소계,110642,109281
동작구,노량진2동,7423,6809
동작구,상도1동,9406,9396
동작구,상도2동,5578,5790
동작구,상도3동,3981,3766
동작구,상도4동,3655,3516
동작구,사당1동,10333,10779
동작구,사당3동,4205,4960
동작구,사당4동,2145,2159
동작구,사당5동,1959,2034
동작구,대방동,12746,12300
동작구,신대방1동,4062,3806
동작구,신대방2동,20032,18775
동작구,흑석동,10201,11037
동작구,노량진1동,8153,7337
동작구,사당2동,6763,6817
관악구,소계,135681,128417
관악구,보라매동,7035,6990
관악구,청림동,1715,1615
관악구,행운동,7642,7295
관악구,낙성대동,9000,8919
관악구,중앙동,8719,6950
관악구,인헌동,4784,4684
관악구,남현동,10801,5853
관악구,서원동,7852,8436
관악구,신원동,2614,2777
관악구,서림동,3267,3444
관악구,신사동,4897,4914
관악구,신림동,6196,6024
관악구,난향동,2141,2130
관악구,조원동,7454,7336
관악구,대학동,15271,14916
관악구,은천동,8271,7925
관악구,성현동,3548,3238
관악구,청룡동,11993,12505
관악구,난곡동,3151,3215
관악구,삼성동,3104,3064
관악구,미성동,6226,6187
서초구,소계,497678,487976
서초구,서초1동,40928,42507
서초구,서초2동,62033,71566
서초구,서초3동,91486,84922
서초구,서초4동,32081,31706
서초구,잠원동,19899,20974
서초구,반포본동,2698,1286
서초구,반포1동,11720,13146
서초구,반포2동,2329,2333
서초구,반포3동,7780,7458
서초구,반포4동,33431,30539
서초구,방배본동,11641,10660
서초구,방배1동,17146,17090
서초구,방배2동,18671,17750
서초구,방배3동,14186,13217
서초구,방배4동,15484,14236
서초구,양재1동,47943,47376
서초구,양재2동,57999,51408
서초구,내곡동,10223,9802
강남구,소계,838446,801419
강남구,신사동,31291,28917
강남구,논현1동,51548,48548
강남구,논현2동,79563,71748
강남구,삼성1동,77349,73562
강남구,삼성2동,45019,48407
강남구,대치1동,7606,7459
강남구,대치4동,38954,37270
강남구,역삼1동,175876,176153
강남구,역삼2동,49043,45149
강남구,도곡1동,19435,18547
강남구,도곡2동,33114,21648
강남구,개포1동,2961,1251
강남구,개포4동,14248,12667
강남구,일원본동,10348,10021
강남구,일원1동,6284,6381
강남구,일원2동,10683,10440
강남구,수서동,19634,18865
강남구,세곡동,10371,9881
강남구,압구정동,37260,36485
강남구,청담동,46238,43117
강남구,대치2동,67924,70537
강남구,개포2동,3697,4366
송파구,소계,411898,400781
송파구,풍납1동,2819,2522
송파구,풍납2동,17227,16405
송파구,거여1동,4552,3504
송파구,거여2동,5108,4647
송파구,마천1동,3047,3006
송파구,마천2동,4748,4727
송파구,방이1동,9839,8979
송파구,방이2동,23680,21736
송파구,오륜동,5994,4992
송파구,오금동,19441,19900
송파구,송파1동,16455,16572
송파구,송파2동,4451,3951
송파구,석촌동,16985,17243
송파구,삼전동,11689,12315
송파구,가락본동,30024,28151
송파구,가락1동,13460,12367
송파구,가락2동,11209,11544
송파구,문정1동,7269,6841
송파구,문정2동,92965,93614
송파구,잠실본동,20950,21755
송파구,잠실4동,1883,1906
송파구,잠실6동,57813,55275
송파구,잠실7동,1319,1259
송파구,잠실2동,4878,4639
송파구,잠실3동,9352,8502
송파구,장지동,10030,9283
송파구,위례동,4711,5146
강동구,소계,164769,157465
강동구,강일동,26185,5960
강동구,상일동,6149,21013
강동구,명일1동,7620,7262
강동구,명일2동,5011,5403
강동구,고덕1동,3041,3072
강동구,고덕2동,3396,3653
강동구,암사2동,3734,3806
강동구,암사3동,2607,2626
강동구,천호1동,6280,5974
강동구,천호3동,9000,9343
강동구,성내1동,18301,17417
강동구,성내2동,7354,7288
강동구,성내3동,9692,9494
강동구,둔촌1동,301,286
강동구,둔촌2동,10483,9942
강동구,암사1동,6396,6272
강동구,천호2동,14506,14840
강동구,길동,24713,23814
